# Feedback

Group rhinoceros: asong1, tykang

Commit hash: 1aaa0d583b8ed8c51324e0a3728b51597de6db21

Raw score: 53 / 60

## Checkstyle

Score: 0 / 5

-   FAIL: (weight=1.0) TestArrayHeapAndSorterStress.java:3:8 [UnusedImportsCheck]
        Unused import - java.util.Random.

-   FAIL: (weight=1.0) TestArrayHeapAndSorterStress.java:15:15 [UnusedImportsCheck]
        Unused import - org.junit.Assert.assertTrue.

## ArrayHeap

Score: 15 / 15

-   PASS: (weight=1.0) testInsertNullEntriesThrowsException
-   PASS: (weight=1.0) testRandomEntries
-   PASS: (weight=1.0) testSimpleUsage
-   PASS: (weight=1.0) testPeekOnEmptyQueueThrowsException
-   PASS: (weight=1.0) testPeekMin
-   PASS: (weight=1.0) testInsertDuplicateEntries
-   PASS: (weight=1.0) testInternalStructure
-   PASS: (weight=1.0) testInsertMany
-   PASS: (weight=1.0) testStringEntries
-   PASS: (weight=1.0) testRemoveMinOnEmptyQueueThrowsException

## Sorter

Score: 15 / 15

-   PASS: (weight=1.0) testKIsZero
-   PASS: (weight=1.0) testKIsNegative
-   PASS: (weight=1.0) testKEqualsN
-   PASS: (weight=1.0) testNonIntegerEntries
-   PASS: (weight=1.0) testKIs1
-   PASS: (weight=1.0) testNIs1
-   PASS: (weight=1.0) testKIsGreaterThanN
-   PASS: (weight=1.0) testInputListNotMutated
-   PASS: (weight=1.0) testKIsLessThanN
-   PASS: (weight=1.0) testAlreadySortedInput
-   PASS: (weight=4.0) testIsNLogK

## TestSorterFunctionality

Score: 10 / 10

-   PASS: (weight=1.0) AllOk
-   PASS: (weight=1.0) DoesNotThrowException
-   PASS: (weight=1.0) DoesNotHandleKZeroCase
-   PASS: (weight=1.0) AssumesKAlwaysLessThanN
-   PASS: (weight=1.0) OffByOneErrorInLoop

## TestArrayHeapFunctionality

Score: 8 / 10

-   PASS: (weight=1.0) AllOk
-   FAIL: (weight=1.0) NoResize
        Unable to find bug with ArrayHeap with no resize

-   PASS: (weight=1.0) NoExceptionInPeek
-   PASS: (weight=1.0) NoExceptionInRemovemin
-   PASS: (weight=1.0) NoExceptionInInsert
-   PASS: (weight=1.0) InsertDoesNotUpdateSize
-   PASS: (weight=1.0) RemoveminDoesNotUpdateSize
-   PASS: (weight=1.0) AssumesAllParentsHaveFourChildren

## TestArrayHeapAndSorterStress

Score: 5 / 5

-   PASS: (weight=1.0) AllOk
-   PASS: (weight=1.0) DeliberatelyInefficient
